title,date,content,category,link
"2024 자랑스러운 한남인상' 후보자 추천 안내
",2024/09/20 13:52,"우리대학의 창학이념에 입각하여 사회 각 분야에서 본교의 명예를 드높이고 학교 발전에 기여한 분을 대상으로 '2024 자랑스러운 한남인상'을 아래와 같이 선정하고자 하오니 후보자를 추천하여 주시기 바랍니다.
- 아 래 -
1. 후보자 자격 : 본교 창학이념에 입각하여 사회 각 분야에서 본교의 명예를 드높이고 학교 발전에 기여한 분
2. 추천 분야 : 정치, 경제, 문화, 과학, 교육, 종교, 기타
3. 추천 방법 : 본교 교무위원 또는 동문 10인 이상의 추천
4. 시상 내용 : 상장, 상패, 상금 등 (분야 및 수상자는 자랑스러운 한남인상위원회에서 선정 예정)
5. 제출 서류 : 추천서 및 공적서(첨부 양식)
6. 제출 기간 : 2024. 9. 20(금) ~ 9. 30(월) 17:00까지
7. 제출 방법 : 이메일 또는 우편 접수
- 이메일 [email]
- 주소 : 대전광역시 대덕구 한남로70, 한남대학교 본관 1층 대외협력팀
8. 수상자 선정 : 자랑스러운 한남인상위원회
9. 문의 : [phone], 7503
자랑스러운 한남인상위원회",공지사항,https://www.hannam.ac.kr/kor/community/community_01_1.html?pPostNo=190679&pPageNo=1&pRowCount=30&isGongjiPostList=Y
"2024학년도 2학기 비전임교원(연구교수, 객원교원) 공개임용 공고(2024.11.01.부 임용)",2024/09/20 9:56,,공지사항,https://www.hannam.ac.kr/kor/community/community_01_1.html?pPostNo=190673&pPageNo=1&pRowCount=30&isGongjiPostList=Y
기간 연장! / [한남대학교 교수학습원격교육센터] 2024-2학기 HNU 스터디그룹 모집 안내(전공 or 교양 과목 스터디 가능 / 자격증 준비 스터디 불가),2024/09/25 15:39,"1. 스터디그룹 신청방법
Google 폼 신청 제출(https://forms.gle/39YJXCVMgKXXVxD28)
* 9월 29일까지 구글 폼으로 신청 및 신청서, 계획서 제출하셔야 합니다!

2. 신청기간
- 2024. 09. 12.(목) ~ 2024. 09. 29.(일) 23:59까지

3. 오리엔테이션 :
- 2024. 10. 11.(금) / 12:00 대면 (정성균선교관 1층 113호실) / (팀원 중 1명 필참)

4.신청대상:
- 본교 재학생

5.선정 결과 발표:
- 2024. 10. 04.(금) / 한남대학교 공지사항에 공지 예정

6.장학금 규모:
* 장학금액은 변동 될 수 있습니다.

기준	선정 규모	그룹별 장학금액
S그룹	10개 그룹	각 1,000,000
A그룹	10개 그룹	각 600,000
B그룹	20개 그룹	각 400,000
",공지사항,https://www.hannam.ac.kr/kor/community/community_01_1.html?pPostNo=190746&pPageNo=1&pRowCount=30&isGongjiPostList=N
[교수학습원격교육센터] 2024-2학기 홀로서기 학습 프로그램 참여자 모집(장학금 인당 20만원 참여 혜택 有)(모집기간연장),2024/09/25 10:27,"1. 신청방법
- 첨부파일(참여신청서 및 개인정보활용동의서) 작성 후 <https://forms.gle/HanbVbbgP3AjEXNo7> 를 통해 제출
2. 신청기간
- 09.12.(목) 00:00 ~ 10.09.(수) 23:59
3. 선정결과 발표
- 10.11.(금)/선정자에 한해 개별 알림톡 발송 예정
4. 선정기준
- 지원동기(30점) 활동포부(30점) 학습 목표 및 계획(40점)으로 평가하여 선발
5. 선정인원
- 70명 내외(신청 인원에 따라 조정 가능)
6. 오리엔테이션(필참)
- 10.14.(월) 11:00(오리엔테이션 일정 추후 재공지)
7. 참여혜택
- 우수학습자 대상 장학금(50명) 20만원 및 시상품(5명) 지급
8. 활동기간 및 내용
- 10.14.(월) ~ 12.18.(수) 기간 중 최소 6주 학습 활동 수행
- 오리엔테이션에서 상세 내용 안내 예정",공지사항,https://www.hannam.ac.kr/kor/community/community_01_1.html?pPostNo=190740&pPageNo=1&pRowCount=30&isGongjiPostList=N
[산학협력단] 스마트제조 고급인력 양성사업 - 양방향 현장교류형 산학투어 프로그램 모집안내,2024/09/24 17:59,"한남대학교 산학협력단에서는 스마트제조 고급인력 양성사업 관련하여 대전권 3개 대학이 함께 이공계 전문인력을 육성하고자 기업탐방 프로그램을 운영하고자 합니다.
이에 기업탐방에 관심있는 학생들의 많은 관심과 참여 부탁드립니다.

○ 모집기간 : 2024. 9. 24.(화) ~ 25.(수) 16:00
○ 모집방법 : '대전잡고' 어플리케이션을 통해 신청
○ 행사일시 : 2024. 9. 27.(금) 14:00 ~ 16:00
○ 개최장소 : (주)삼진정밀
○ 참여대상 : 한남대학교 이공계열(2-4학년) 15명 내외
○ 주요내용 : 기업소개(기술, 제품, 사업분야, 채용전형, 기업문화, 복지 등) 및 기업 현장투어(공정견학, 제품시연 등)",공지사항,https://www.hannam.ac.kr/kor/community/community_01_1.html?pPostNo=190737&pPageNo=1&pRowCount=30&isGongjiPostList=N
[LINC 3.0 사업단] 지역관광산업 활성화를 위한 대학생 아이디어 공모전「K-Tour Idea Challenge 2024」참여자 모집안내,2024/09/24 13:20,,공지사항,https://www.hannam.ac.kr/kor/community/community_01_1.html?pPostNo=190727&pPageNo=1&pRowCount=30&isGongjiPostList=N
[교수학습원격교육센터] 무료화상회의 플랫폼 안내,2024/09/24 11:32,"[교수학습원격교육센터] 무료화상회의 플랫폼 안내
교수학습원격교육센터에서는2025년 2월부터 ZOOM 라이센스가 계약 종료됨에 따라 시간제한 없이 사용중인 ZOOM을 대체할 무료 화상회의 플랫폼에 대한 매뉴얼과
안내영상을 제작하였습니다. 아래와 같이 무료화상회의 플랫폼 사용방법 매뉴얼을 안내하오니, 관련 업무에 적극 활용하여 주시기 바랍니다.
가. 배경 : 2025년 2월 ZOOM 라이센스 계약 종료에 따른 무료화상회의 플랫폼 이용
나. 무료 화상 회의 플랫폼 : 팀즈 (TEAMS), 웨일온 (WHALE ON), 줌 (ZOOM)
다. 무료 화상 회의 플랫폼 정보",공지사항,https://www.hannam.ac.kr/kor/community/community_01_1.html?pPostNo=190725&pPageNo=1&pRowCount=30&isGongjiPostList=N
[LINC 3.0 사업단] 2024 산학협력 EXPO 1인 크리에이터 동영상 콘텐츠 경진대회,2024/09/24 11:12,"2023년도 산학협력 EXPO 1인 크리에이터 참가자 영상
2023 산학협력 EXPO 1인 크리에이터 동영상 콘텐츠 경진대회 우수상_대학생 첫! 창업스토리
확인
2023 산학협력 EXPO 1인 크리에이터 동영상 콘텐츠 경진대회 참가상_차린 건 링크사업단밖에 없지만
확인
신청서 및 경진대회 안내는 첨부파일 참고 부탁드립니다.
많은 관심 부탁드립니다 !",공지사항,https://www.hannam.ac.kr/kor/community/community_01_1.html?pPostNo=190721&pPageNo=1&pRowCount=30&isGongjiPostList=N
"[교육개발센터] 2024학년도 학부교육실태조사 실시 안내(~10/4, 기프티콘 추첨 제공)",2024/09/24 9:32,"2024학년도 학부교육실태조사(K-NSSE)
우리 대학의 학부교육 실태를 파악하고, 이를 바탕으로 교육의 질 제고를 하고자 설문을 추진하오니, 성심껏 응답하여 주시길 바랍니다.
설문에 참여한 재학생 200명을 추첨하여 모바일 커피상품권(1만원 상당)을 드리오니, 재학생들의 많은 관심과 참여 부탁드립니다!
1. 설문 대상 : 2024년도 1학기 재학한 학생
2. 설문 기간 : 2024.09.02.(월) ~ 10.04.(금)
3. 소요 시간 : 15분 내외
4. 설문 방법 : URL 접속 및 하단의 QR코드 스캔 후 설문 실시
5. URL :
https://surveyl.ink/KNSSE_HNU_2024",공지사항,https://www.hannam.ac.kr/kor/community/community_01_1.html?pPostNo=190716&pPageNo=1&pRowCount=30&isGongjiPostList=N
[LINC 3.0 사업단] 2024 교내 캡스톤디자인 경진대회 개최(~9/27),2024/09/23 13:50,"안녕하세요. LINC3.0사업단입니다.
아래와 같이 2024 교내 캡스톤디자인 경진대회를 개최하오니 첨부된 제출 양식을 확인하여 주시고 지원하고자 하는 학생들은 기한 내 제출해주시기 바랍니다.
제출처 : [email]
* 제출시 파일명 '이름_팀명'으로 통일 (대표학생 이름으로 제출하면 됩니다.)
학생들의 많은 참여 부탁드립니다 !",공지사항,https://www.hannam.ac.kr/kor/community/community_01_1.html?pPostNo=190708&pPageNo=1&pRowCount=30&isGongjiPostList=N
[졸업] 2025년 2월(2024년 전기) 졸업예정자 졸업 예비사정용 성적일람표 확인 안내,2024/09/25 21:36,,학사공지,https://www.hannam.ac.kr/kor/community/community_01_9.html?pPostNo=190753&pPageNo=1&pRowCount=30&isGongjiPostList=Y
"[조기취업] 2024학년도 2학기 조기취업자 출석 및 성적 인정 처리 지침 안내
",2024/08/07 14:57,,학사공지,https://www.hannam.ac.kr/kor/community/community_01_9.html?pPostNo=189865&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[휴학/복학] 2024-2학기 휴학·복학 신청 안내,2024/08/05 9:47,,학사공지,https://www.hannam.ac.kr/kor/community/community_01_9.html?pPostNo=189801&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[수강취소]2024학년도 2학기 수강과목 취소기간 운영 안내,2024/09/12 9:28,,학사공지,https://www.hannam.ac.kr/kor/community/community_01_9.html?pPostNo=190597&pPageNo=1&pRowCount=30&isGongjiPostList=N
[등록]2024학년도 2학기 학부 및 대학원 재학생(복학예정자 포함) 추가2차 등록 안내,2024/09/10 15:05,,학사공지,https://www.hannam.ac.kr/kor/community/community_01_9.html?pPostNo=190547&pPageNo=1&pRowCount=30&isGongjiPostList=N
[수업]2024학년도 2학기 주요 학사일정 및 수업결손대체일 안내,2024/09/09 18:51,,학사공지,https://www.hannam.ac.kr/kor/community/community_01_9.html?pPostNo=190541&pPageNo=1&pRowCount=30&isGongjiPostList=N
[수업] 2024학년도 2학기 수강신청 확인 및 변경기간 운영 안내,2024/09/02 9:12,,학사공지,https://www.hannam.ac.kr/kor/community/community_01_9.html?pPostNo=190361&pPageNo=1&pRowCount=30&isGongjiPostList=N
[부전공] 2024-2학기 부전공 신청 안내,2024/08/29 10:47,,학사공지,https://www.hannam.ac.kr/kor/community/community_01_9.html?pPostNo=190312&pPageNo=1&pRowCount=30&isGongjiPostList=N
[등록]2024학년도 2학기 학부 및 대학원 재학생(복학예정자 포함) 추가등록 안내,2024/08/27 16:49,,학사공지,https://www.hannam.ac.kr/kor/community/community_01_9.html?pPostNo=190268&pPageNo=1&pRowCount=30&isGongjiPostList=N
[조기졸업] 2024학년도 전기(2025년 2월) 조기졸업 신청 안내,2024/08/22 16:58,,학사공지,https://www.hannam.ac.kr/kor/community/community_01_9.html?pPostNo=190197&pPageNo=1&pRowCount=30&isGongjiPostList=N
[취업지원팀] 2024학년도 진로·취업 멘토링 프로그램 「명사특강」 수요조사 안내,2024/09/24 13:49,"2024학년도 진로·취업 멘토링 프로그램 「명사특강」 수요조사 안내입니다.
본 수요조사를 기반으로 2024학년도 명사 특강에 초청될 강사를 선정하고자 합니다. 재학생들의 많은 투표 바랍니다.
설문폼 : https://forms.gle/RaC9az3QMFUQpqAz6",취업공지,https://www.hannam.ac.kr/kor/community/community_01_4.html?pPostNo=190728&pPageNo=1&pRowCount=30&isGongjiPostList=Y
2024학년도 「한남대학교 맞춤형 해외취업 프로그램 개설을 위한 수요조사」안내 (선착순 기프티콘),2024/09/23 8:54,,취업공지,https://www.hannam.ac.kr/kor/community/community_01_4.html?pPostNo=190699&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[취업지원팀] 2024학년도 2학기 「졸업생 맞춤형 경력초기 적응 지원」온라인 동영상 플랫폼 오픈 안내,2024/09/12 16:02,,취업공지,https://www.hannam.ac.kr/kor/community/community_01_4.html?pPostNo=190610&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[취업지원팀] [경력마일리지] 2024학년도 2학기 「고학년 맞춤형 취업역량강화」온라인 동영상 플랫폼 오픈 안내,2024/09/12 16:01,,취업공지,https://www.hannam.ac.kr/kor/community/community_01_4.html?pPostNo=190609&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[취업지원팀] [경력마일리지] 2024학년도 2학기 「저학년 맞춤형 진로탐색」온라인 동영상 플랫폼 오픈 안내,2024/09/12 15:57,,취업공지,https://www.hannam.ac.kr/kor/community/community_01_4.html?pPostNo=190608&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[취업지원팀] 하반기 집중 취업지원 기간 프로그램 안내,2024/09/09 11:53,,취업공지,https://www.hannam.ac.kr/kor/community/community_01_4.html?pPostNo=190517&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[2024.09.01.부] [상담] 진로·취업 상담 신청 방법 안내,2024/09/03 17:06,,취업공지,https://www.hannam.ac.kr/kor/community/community_01_4.html?pPostNo=190432&pPageNo=1&pRowCount=30&isGongjiPostList=Y
★재학생 맞춤형 고용서비스 빌드업 / 접프업 프로젝트 및 참여 방법 안내★,2024/08/12 15:10,"안녕하세요
한남대학교 대학일자리플러스센터(취업지원팀)에서는 2024학년도 재학생 맞춤형 고용서비스 사업을 운영 중 입니다.

본 사업은 저학년 대상 빌드업 프로젝트, 고학년 대상 점프업 프로젝트로 나누어 운영 중에 있습니다.

점프업 프로젝트의 경우 월 최대 20만원, 년 최대 100만원의 수당의 혜택까지 있으니
많은 관심과 참여 부탁드립니다.",취업공지,https://www.hannam.ac.kr/kor/community/community_01_4.html?pPostNo=189955&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[학자금대출_사립학교교직원연금공단] 사립학교 교직원 연금공단 생활자금 및 국고학자금대여 인터넷 접수 시간 변경안내,2024/09/25 15:34,,장학공지,https://www.hannam.ac.kr/kor/community/community_01_8.html?pPostNo=190745&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[교외장학] (~10/25 18:00) 2024년 하반기 (재)논산시장학회 학업장려 장학생 신청 안내,2024/09/24 11:11,"안녕하세요. 한남대학교 장학팀 입니다.

재단법인 논산시장학회에서 붙임과 같이 하반기 장학생을 선발합니다.
관심있는 학생들의 많은 신청을 부탁드립니다.
세부사항은 붙임문서를 참고하시기 바랍니다. 
○ 문의사항 : 논산시청 인구청년교육과 교육지원팀([phone]) / 장학팀([phone])",장학공지,https://www.hannam.ac.kr/kor/community/community_01_8.html?pPostNo=190720&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[교외장학] (~10/4 18:00) 2024년 세종시 하반기 장학생 선발 안내,2024/09/20 16:58,,장학공지,https://www.hannam.ac.kr/kor/community/community_01_8.html?pPostNo=190692&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[교외장학] (~9/30 18:00) 2024년 서구인재육성장학재단 장학생 신청 안내,2024/09/20 16:45,,장학공지,https://www.hannam.ac.kr/kor/community/community_01_8.html?pPostNo=190690&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[취업연계] 2024-2학기 취업연계중점대학 희망근로지 추가 신청 안내,2024/09/19 16:45,,장학공지,https://www.hannam.ac.kr/kor/community/community_01_8.html?pPostNo=190670&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[교외장학] (~9/26 18:00) 2024년 2학기 다다익산 장학생 신청 안내,2024/09/13 9:55,"안녕하세요. 한남대학교 장학팀 입니다.
재단법인 익산사랑장학재단에서 관내 다자녀가정에 대한 교육비 경감을 위해 5자녀 이상 가구 대학생을 대상으로 2024년 2학기 다다익산 장학생을 선발합니다.
관심있는 학생들의 많은 신청을 부탁드립니다.

○ 신청기간 : 2024. 9. 20.(금) ~ 9. 26.(목) 18:00까지
○ 선발대상 : 관내 5자녀 이상 가구 대학교 재학생
○ 지급금액 : 1인 학기당 100만원 ※학기별 신청
○ 신청방법 : 익산시청 교육청소년과 방문신청(익산시 선화로 255, 국민생활관 2층)
○ 문    의 : (재)익산사랑장학재단 [phone], 5159 / 장학팀 [phone]
※ 기타 자세한 사항은 (재)익산사랑장학재단 홈페이지 공고문을 참고하시기 바랍니다.
○ 홈페이지 : https://www.ilsaf.or.kr/",장학공지,https://www.hannam.ac.kr/kor/community/community_01_8.html?pPostNo=190620&pPageNo=1&pRowCount=30&isGongjiPostList=Y
[교외장학] (10/11) 2024년 국가유산진흥원 전통 기·예능 분야 및 매장유산 관련 분야 우수 장학생 신청 안내,2024/09/10 17:45,"안녕하세요. 한남대학교 장학팀 입니다.
국가유산진흥원에서 전통 기·예능, 매장유산 관련 분야의 국내 우수학생에 대해 장학금을 지원하는 장학사업을 운영하고 있습니다.
이에 붙임과 같이 장학생을 선발할 예정이오니 관심있는 학생들의 많은 신청을 부탁드립니다.
자세한 내용은 붙임의 내용을 반드시 참고하여 주시기 바랍니다.
○ 신청자격 : 전통 기·예능 분야 및 매장유산 관련 분야 전공자로 성적이 우수하며(전체학기 성적평점 4.5만점 기준 3.0 이상), 학교생활이 모범적인 2학년 이상 재학 중인 대학생
○ 국가 또는 타 기관(단체)로부터 장학금 중복수혜를 받지 않는 대학생(2024-2학기 기준)
○ 지원내용 : 1인당 장학금 150만원 지원 / 진흥원 문화행사 초청 및 간행물·문화상품 등 지원
○ 신청기간 : 2024. 9. 23.(월) ~ 10. 11.(금) / 10. 29.(화) 발표예정
○ 문의 :  국가유산진흥원 안전관리실 운영관리팀[phone]~2161) / 장학팀([phone])",장학공지,https://www.hannam.ac.kr/kor/community/community_01_8.html?pPostNo=190560&pPageNo=1&pRowCount=30&isGongjiPostList=Y
"[홍보] 제32기 미래에셋 해외교환 장학생 선발요강 안내
",2024/09/10 13:58,,장학공지,https://www.hannam.ac.kr/kor/community/community_01_8.html?pPostNo=190545&pPageNo=1&pRowCount=30&isGongjiPostList=Y
